X1,X2,X3,X4,X5,X6,U,time
-0.1514769756343053,-0.06474207543149657,0.02543842598476048,0.19175966431081926,-0.053515975753361866,-0.060000294749443586,-0.08429094927393654,405
-0.053498473691390463,0.001813807125136263,0.28396127391584153,0.26091853447790486,-0.10872760878828232,0.02561689370838809,0.2550467751358518,406
-0.020358766703723934,0.2525300765748601,-0.026508404474648646,-0.05421036443511531,0.14165537309855614,-0.09313040351265178,-0.14018402923066584,407
0.13165206324465567,-0.09514899279146082,-0.01829770447399591,-0.3293814340827703,0.03679864939352996,0.12308148492540287,0.09058589581686717,408
0.26070557350645573,-0.09559061823749146,-0.1589324585104609,-0.028232035504322524,-0.11178293671313916,-0.4782319630138562,-0.15247386502917581,409
-0.031215286158846986,-0.1284348275163607,0.039737746468285914,0.18392408519029604,0.24124093259370438,0.03321481841543583,-0.05643608409985325,410
-0.13357220684689952,-0.09315480976631788,-0.03789209127321833,0.08593736302534415,-0.13396146890347144,-0.2553006229313137,-0.03701423989700915,411
-0.21718090098458204,-0.46281672375811067,-0.007302420900375056,-0.01436159971214896,-0.1276937115734536,0.20425689220606064,0.16298581735231,412
-0.1459917940402577,-0.08605806637391812,0.12530827924731852,0.04309910894148469,0.065778399466055,-0.05291010209687577,-0.21620687597714655,413
-0.07899863235853255,0.05273271288827363,-0.09943079198098398,-0.008786754726402963,-0.06244629780896313,-1.0433371099489432,-0.07757597137832463,414
-0.17076735924637756,-0.03442189201568322,0.21797564645322234,0.13452253780272405,-0.5627382664757715,-0.547273183903055,0.019704382494524227,415
-0.09926796858129555,-0.046604920024169494,0.029412040863869372,-0.12274644216353527,-0.1198606519229159,0.49473842130693924,0.004007580342156639,416
-0.040201289827040236,-0.011582717326542329,0.0496216191854176,-0.0660148331051505,-0.03869074678137796,-0.015178995161342652,-0.0014838635307644552,417
-0.15259965704238104,0.02291553863506933,0.07714779099062394,0.048979513512303785,0.1687823779836305,0.0033280138916259583,0.06625954171764745,418
0.18489598190919837,0.07767617421659961,-0.014646034057299653,0.07626009105302661,-0.08643515470487824,-0.03661046620501915,0.04834961945276322,419
-0.16224485089368257,0.0639687410437938,0.0322841591964815,0.00011293446379780081,0.015777367563365195,0.08767286645153624,0.13915668136642798,420
-0.06736267889314515,-0.08125014562964343,-0.21160208405631423,0.09749353599686356,-0.06157502710652442,0.00699762818727484,-0.14660098879127045,421
-0.2893484952434284,-0.3524718431871403,0.034844839236094896,-0.07875502503491968,0.11130809129567992,0.027210974602158447,-0.04638124838252082,422
0.012598854295631838,-0.12803598030817517,0.2239026602204741,0.1295439626832597,-0.4092998402960712,-0.2354220827938982,0.03834478695377069,423
-0.18769174025749846,-0.11399593266704135,-0.03074694348312111,-0.3655455557439539,-0.03703883790869885,0.062228243833750946,0.08142671854719008,424
-0.031826518282167884,-0.026234358142730247,0.07876709321470368,-0.13977652002231594,-0.03368365545490464,-0.18241156343133583,0.06692024711368726,425
0.11301511341172155,0.10305782693557551,0.01267838406281814,0.09544989319786024,-0.09867935930724378,0.17350059679983829,0.1430428545016383,426
0.009284377263321514,0.03574076909658745,-0.02687152964964644,0.0009278617705087838,-0.08255554880533182,-0.12202018807417023,0.06505782635340034,427
0.02741280070444585,-0.06572289395453781,0.09825206238368059,0.028449202061969214,-0.006721533113511061,-0.06365395991880207,0.0958309353990513,428
0.09327759619703326,0.140748956163807,0.19502304551616004,0.029169987321202743,-0.09943380974614874,-0.26721403316771697,0.07348545192953311,429
-0.07310777427860884,-0.04193319507310877,-0.10953105284650304,-0.006584272794354508,-0.011965562312192679,0.35689765731946616,-0.06513083038970728,430
0.12028318983301958,-0.11712814195217323,0.1890844802062991,0.04657622890278355,0.2940395216423261,0.32448384385236867,0.07814453751027185,431
0.09426417419548683,-0.1269018907906549,-0.12277569654858023,0.07605155990485161,-0.24655826525761104,-0.2200410312792184,0.0792344215773354,432
0.053595299060239535,0.08245985296856934,-0.04962099196591682,0.009188983909940086,-0.10354484209011668,0.11905733872870841,0.08330330032220667,433
0.7111319837669187,0.0840731444573364,-0.0939528341930217,0.07154578834887682,-0.004777856478329137,0.12720318095141653,0.13390106216437966,434
0.08346753723001307,0.05736139864187648,0.03395643187940413,0.03411751510655538,0.018051496680203425,0.21769002160986334,0.013469198055757404,435
-0.03920656612801747,0.04429855045841212,0.24756011338805636,0.35242951054394794,-0.043618840215048915,-0.10866062467036824,0.01124651701896333,436
-0.003959823102202872,0.1086771160495383,-0.28351861021319197,-0.019519680999999803,-0.04751651211496062,-0.27589123220979006,-0.2594519754343877,437
0.6625822101532544,0.16468702709388233,-0.02988810641972541,-0.11632211458965545,-0.025285051716557535,-0.06433036636972425,0.10156004020768408,438
0.010864349032939036,-0.03698720679599174,-0.03337518419453418,0.045404878855995826,0.036898065362043056,-0.11030296193815674,-0.27033678708853437,439
0.08602116608522632,0.04412986800182731,0.0712230569202515,0.3997777427638573,-0.019551380828191398,-0.0008245077953614247,0.09198680079734785,440
-0.18003899999030798,-0.21476959000848567,-0.1383542235224856,0.07113175162422393,0.01562497544676175,-0.019407596221143478,-0.0947986214970811,441
-0.17808018703784462,-0.1346949146371398,0.12161991559033336,0.4865630252450051,-0.059311989891005584,-0.19981587120608715,-0.03688512470245497,442
-0.3178546626941855,-0.7624254655649952,0.038449448080594556,-0.6858374291023228,0.18090500234288262,0.2954114995289273,0.22993017521775463,443
-0.23516810312577727,0.0031290419536087136,-0.027995112317170556,-0.32901555664379917,0.1635417341379714,0.11086522322700501,-0.008793071660553976,444
-0.15026976237189923,-0.06952447832869907,0.045884842494237355,-0.04240914924261879,0.02367317225541296,-0.005787134545652356,0.11523811767822811,445
-0.3014325118067068,-0.3192873448065776,-0.16901549637430355,-0.05474038134637975,-0.0966763715154686,-0.03957741039376859,-0.038358164642881984,446
-0.5442279832168555,-0.10165282442907614,-0.16484055490660088,-0.08071659201501682,-0.06824149344056457,-0.3960936027515001,-0.49427838803781166,447
0.1087249007240459,-0.08527468695799671,0.18192289852137244,-0.08185382229792422,-0.02522178256298187,-0.22141464967072794,0.03565733088320263,448
0.1820496867480911,0.04661536327817911,-0.13705150641835226,0.07211365446122381,-0.08585089361543657,-0.03712860333234267,0.0948399763989773,449
-0.24570859218463875,-0.12037712536748363,-0.06578125239831187,0.1527140052544761,0.08351971031688271,-0.1634395094670963,-0.2835950700970836,450
0.07519123960337709,-0.10159709742994184,0.11968952955358078,0.11821380336152817,-0.1657271775995475,-0.22162322029940984,-0.19488680827570054,451
0.09561733071320955,0.05279154505573304,-0.055057899073695966,-0.11586919786776018,-0.11852059594770124,-0.11524406968913735,-0.021970160990420824,452
0.1289400244497852,0.052484596073717846,0.20020799412940218,0.10819284719201507,0.02617894895787308,0.013238737431805883,-0.34727568820977117,453
-0.11903190520018521,-0.1672020537023777,0.0512745884269859,-0.09688868731910033,-0.031074641313815717,-0.5459956465708239,-0.09098749741182624,454
0.09286925982299632,0.14482597869433272,-0.01769351027144376,0.06652109133553605,0.08984066620806139,0.06934364463046423,0.020572042962976503,455
0.019561724924151966,-0.2437457238389229,0.008082806891241414,0.039183784603333396,0.24331994472684237,0.22609979222852483,-0.036042195239256745,456
-0.053917014390504045,-0.028774146459187286,0.13179899827504302,0.050717929507453144,-0.07385186347199406,-0.016374623365761065,-0.01857308729856538,457
0.34221058067220916,0.5107139843389578,-0.08301770481948925,0.10774980088092112,-0.1660952866789944,0.0848927543678405,-0.037218390893015596,458
-0.14944463491469606,-0.03187821454477294,-0.17192457651625123,0.0716631421707942,-0.012010282001228676,-0.07457573616991675,-0.2171894400229949,459
0.2609214968052233,-0.09814846942653148,0.5066199591199296,0.13940422643020833,-0.27230953066737307,-0.1292899551968634,0.12138102743802602,460
0.18067966616528863,0.429566334991225,-0.14854186921195572,-0.3177324614586915,-0.08099416839886797,0.2783259435797648,0.1408961284454944,461
-0.3425285892819765,-0.1561764333144486,0.07356930546944476,0.1462848450870253,-0.04891626852860141,-0.2012512866036293,-0.17604112875351213,462
-0.15534933656668462,-0.10157220461799513,-0.1394882673839385,-0.049211907958461684,-0.6485579948116404,-0.5389025293959249,-0.2265105815013463,463
0.1416429534732297,-0.024576133548387908,-0.00023199303270288185,-0.12613032482943118,0.0015844002967621996,0.1861508612873875,0.3838893616441298,464
-0.09352703820518929,0.02669212254335112,-0.1136903886263993,0.038719227597126656,-0.09500257679956675,-0.00520861834855163,-0.12937707083451375,465
-0.11354429484108716,0.01772331291004426,0.010043683034849545,0.24553858273547302,-0.05884439147357445,-0.11233131595263966,-0.04556726665842864,466
0.005962882274343592,0.006693074298453094,0.029255295108305275,-0.0372315804981411,-0.043808170306997005,0.05361943957278757,0.024051698339693738,467
-0.19408155158509377,0.03958807011452035,-0.058193797046106416,-0.03591954391454242,-0.0031054570508379543,0.09422663509153394,-0.02182970987449035,468
0.1046580196372623,-0.07526701320621529,0.2669405810101602,-0.04166232078313221,-0.24120710313654736,-0.16528024517549603,0.2739180349730781,469
-0.005476948259304113,-0.040089839190877954,0.04684085298963055,-0.15909777669971834,0.09847553063589101,0.09430708087541473,0.03638523975043153,470
-0.04292871009122419,-0.012085554091285025,-0.032267986546898636,0.13308943610498797,-0.03841220389563565,0.16563164816588635,0.08019899477583348,471
0.06193172459925103,-0.04684805615024634,-0.09651855142521923,-0.0507890770384289,-0.04437511292529594,-0.1004670407188889,0.09845683608584534,472
-0.15677340532475115,-0.13524880744246204,-0.16030008423582812,-0.05582824455111257,0.27326801791738126,0.3576763641989503,-0.01029192329358005,473
0.15335142513322136,0.05236964511379025,0.2015036740536659,0.06313278455876786,0.166676066058094,0.2521440524610161,0.1766979819169744,474
-0.004656954556775478,0.5480034720068891,0.06484119130531114,0.0316230259869068,-0.05972163839258238,-0.03285908347783123,-0.05315856065524776,475
0.040669614454473556,0.024036841743087473,-0.04486597521710668,0.18432624003830136,0.10071904180523338,-0.07918053694977786,-0.03482056518542244,476
0.07885507786507504,0.08105967803978127,0.040576075181231505,0.35720391092414083,-0.08944384615772559,0.0017341288257512327,0.0880203637415272,477
0.06910439141967292,-0.2088019596452987,0.06201807643372577,-0.025655806524140456,0.05578162422581934,0.5460414254447402,0.07026227019539881,478
0.29122863259912746,-0.05816670707285959,0.1916736837350733,0.08729036301883102,-0.025845920278476833,-0.13110322040538058,-0.13107810076197374,479
-0.07735267314166845,0.02717171363543149,0.3672034374970263,-0.1467227597550765,0.0360965231155858,-0.2934959212822439,0.09045857802844907,480
0.14330930212206822,0.18583226906305866,0.011894909275031604,0.13814028228380412,0.5273305168294369,0.5282964019206905,0.1724448079734374,481
0.20294916022175818,-0.034260188336716506,0.10962613429633232,0.2878073031562774,-0.04704975558701474,-0.112753654416189,-0.01816727150116655,482
-0.30464690414460155,-0.13084817607241822,0.007629718181530132,0.04803440149640714,-0.015965980701647467,0.03678694909318092,0.014690817448972854,483
0.11755301227004174,-0.07294716019014783,0.2055900872444803,-0.11969547416075818,0.02526102550143712,0.1023430820902119,0.5331908695000926,484
0.022024795820287893,0.17586348909876368,0.0014249416756028505,-0.034977156437556715,0.12538674396999042,-0.13297068144879032,0.12893059164835224,485
0.19865732889113488,0.37715973901746014,-0.16347022815072518,-0.06293480788916993,-0.01645053378395105,0.046123718895820225,0.022138699055818226,486
-0.3297318660994549,-0.06847642144377408,1.763275824967481e-05,0.162097346269751,0.1948679966426542,0.04483629213590043,-0.19103152561058068,487
-0.1544381232740512,-0.0660454472508832,-0.16448898472421733,-0.19110335754500185,0.08504778932772517,-0.054849773524570766,-0.05078919859703438,488
-0.11670604432045958,-0.08884625045772165,0.04934878885941499,0.053342495809250406,0.04208328396844176,0.006094426134771928,-0.10910704194995874,489
0.038527454506420825,-0.22657073725994567,-0.026269075928390312,0.008558532211700578,0.019639518445556288,-0.013452406589256557,-0.010818736861347404,490
-0.04249989720041768,-0.15837366230259026,-0.03530414216611544,-0.08221851274433806,0.012950580841155102,0.06438843933395008,-0.11501041163892244,491
-0.564881451959551,0.07245394322370198,-0.12599771350285227,-0.047893430656850255,0.12726804205751865,-0.194542844361409,-0.1806879621106705,492
-0.029520067656005157,-0.07432217097956192,-0.009336829438263458,0.08018563730106586,-0.11756425667722614,0.10214097731222341,0.1100408458913113,493
-0.059664337238618026,0.01077616161536118,-0.1925192408891509,-0.30447009198596076,0.1103448404512975,0.03306317806384171,-0.06276282620693267,494
0.004412983517656132,0.06372620149253366,-0.015867826349755535,0.011029559454127256,-0.01978744135894163,0.27719570603258664,-0.003034504065181407,495
0.1608660081515109,0.08869829272349915,0.043460525811446396,0.003440189001386526,0.18086932852760465,0.18681971100757971,0.01657666905812274,496
1.0414213815721165,0.08374952626654043,0.2783698671297862,-0.01907867754365783,0.029766074477573685,0.5148681386921499,0.627076856254178,497
0.07560107395378834,0.17239220723880294,-0.10851760918298956,-0.12185249855201286,-0.06630220825263212,-0.026862861503144583,-0.12406103725083524,498
-0.11327453118322603,-0.03682655032478211,0.028535447250352158,0.37017168214514745,0.2260793734947995,0.13568643779224407,-0.37184775789863295,499
0.035453090306716284,-0.15563680939344493,-0.18139553768600347,0.23587049843765046,0.12420457614547303,-0.2444028612028749,-0.05630000796649303,500
-0.04324889655493128,-0.11651698489014534,-0.038480993536298344,-0.030255285957877326,0.09155194785531463,0.23124266493150863,0.13554821055868935,501
0.10258886377631074,0.01993730908714033,0.05531714886960754,0.099918718014286,-0.015047998201896038,-0.26259681163116144,0.0941414082379986,502
0.09349481388447489,0.0313375902930577,0.08682090413360204,0.0029717227454383825,-0.14131809954402594,-0.1575595046385663,0.13084041307327296,503
-0.010407336725217958,-0.1325297615601673,-0.09063954944476868,-0.11095873092484254,-0.025958877165273887,0.05849763175541257,-0.028140846402049002,504
0.10675049518823601,0.09390228342668558,0.15297899380793217,0.26382571690468065,-0.0952895926622578,-0.24782094850611316,-0.007060897666314222,505
-0.050111702824851084,-0.29226859065290833,0.07202415135150254,0.035950863002975716,0.2568755904127794,0.1269623786418971,-0.04575245823677925,506
0.4402283045900059,-0.1143010655744686,0.9078209555242256,-0.016252776020269366,-0.11072752848152867,-0.08681040580738052,0.24833703654906003,507
-0.07350925811580925,0.28879203448329177,-0.059670881806535715,-0.03960695894856367,0.12475062716392644,-0.07718054890688283,-0.029706741579476944,508
0.08083232474691028,0.08933909405536926,0.07663304631426708,0.30154924222388235,-0.011059108597508666,-0.2840619548647264,0.022827992954389024,509
0.3625197670284098,-0.07061448790624439,0.22563718834952207,-0.03897710681610431,0.1873905993212506,0.2327268446567831,0.12280865233228139,510
-0.14929251770627397,-0.3366380412282299,0.08095092608367895,0.0859958927461689,0.09917890326598515,-0.18661329031745344,-0.18932394554201137,511
0.09407206100318173,0.16811958869401983,-0.20153334604354425,0.07690239952322481,-0.12103146394679945,-0.23201414615800595,-0.03365065367805586,512
0.06135080396752793,-0.16214768811928393,0.08368354845897312,-0.07540971069185562,0.0031702362129897386,-0.015400656002376986,0.07269735612859526,513
-0.16571905049460506,-0.042504675857575204,-0.009445605583622257,0.06481271285119565,0.030345468323495686,-0.24302429883509458,-0.4250284645686313,514
0.13853477274142126,0.36487118080946396,0.3603027661924408,0.006159878038412333,0.019531484705505735,0.003662512984052301,-0.04148956598164449,515
-0.054444638975988315,-0.026231539834648612,-0.010502714905189526,-0.059524145541999696,0.00559544746506096,0.12940107202014256,0.004215624118444865,516
-0.28088160536797224,-0.06053148485776054,-0.5216503066873139,-0.013883152863931186,0.20502651375595404,-0.07513204336626847,-0.44201844643254473,517
-0.08911808718501044,-0.1332006659093621,-0.052062734726228285,-0.06099129301884907,-0.27749777364094924,0.01189766167296391,-0.14438014454132594,518
0.06010794084420247,0.07991478664673514,-0.10515527074518695,-0.36552217279451626,0.01205337587903741,0.029155977681707086,0.1284406499444254,519
0.14931918725758742,-0.14354641616597763,0.06788621119876556,-0.05009431475686864,0.09382433942026817,0.18765093521671056,0.2689850864774383,520
0.2248781506093606,-0.0013982317243934651,-0.08714085527990481,-0.2213416895882072,-0.031691039720218146,0.06511371881226939,0.2578410520425714,521
0.14061575697298265,0.024366154099925312,0.023893916454965164,-0.11563541168035799,0.21185455936547362,-0.09088767141579693,-0.05715173052123832,522
-0.09929326316797102,0.04486524198920647,-0.042661886245158896,0.24992742179804003,0.18148833820948113,0.14449704993457677,-0.11700205446580701,523
-0.42065067579863846,-0.12275379641271345,-0.14639598323823746,-0.07246584499799288,0.02789429066599651,0.025941867134631647,-0.20747953401777594,524
0.03224361733201295,-0.05095062983313316,0.09400467225451815,0.324223205458266,-0.04365692459718893,-0.31279799333109554,-0.10720132744620706,525
-0.04787171678811968,-0.0070038303639951074,0.1755261531769195,0.12574570378215316,1.1176333721389207,0.9344064465671826,-0.05409692422699092,526
0.22415653281647716,-0.04273346918350579,0.01063111914366327,0.3987716748386709,0.10486915955879028,0.2648758343475926,0.060030680614620816,527
-0.3736787519677595,-0.04518696149531574,-0.19152643902351496,-0.030318123595584945,-0.1865615541695338,-0.36204278004264584,-0.12618776241026847,528
-0.20076514788820515,-0.0650348378372599,-0.03784096299043676,-0.04654404097154463,0.060063760109598796,0.05220023994577892,-0.22057404421156657,529
0.03345839424601151,0.09853621891636216,-0.038638321206263516,-0.09389841296440497,0.02588818343210173,0.16564880762683853,-0.08332680746404496,530
0.08496105528508889,0.3198789071584212,-0.4107152776639846,0.038652426031052546,-0.004528678692354377,0.3150995228958305,0.025475191634085244,531
-0.07722522332854947,-0.3487531855677951,-0.048052392946184366,0.1924512635775632,-0.06534277692063385,-0.16054883538894568,0.05804005062827962,532
-0.07520506769699482,-0.19936553311474925,0.21826973535736466,0.14205723799045006,-0.014742996844113019,-0.09585913331876368,0.1771511393607494,533
-0.029796675844358828,-0.01279008714497848,-0.056187481139208864,-0.2047425725558109,-0.052111102582786596,-0.16158360558093812,0.0017801836777248366,534
0.4787588359845831,-0.05904661571203714,0.09790105391530725,0.08329500534479822,0.009380237616838757,-0.11630701200897375,-0.17712969649028265,535
0.36299957759446944,0.06994436597122047,-0.1028606295486081,-0.06803623347363966,-0.36334961129840443,-0.3505590314426418,0.036965018353384595,536
-0.35827353417956986,0.05631333154864397,0.04803534835043054,0.01809508299167346,0.043738133607651615,0.2424041052833808,0.20520189184263413,537
-0.09694193217578931,-0.3894406733665042,0.20052762009620317,0.22840187949896223,0.07460514631416065,-0.03757870962480051,-0.15831661346505893,538
-0.23776107252773745,0.08062546408135615,-0.07325839782394512,-0.0702456623323909,-0.05834151612581634,-0.20866685233100657,0.009942071440637202,539
-0.5102551817099192,-0.1735650466813268,-0.07441848202677602,-0.07898009487250202,0.07654137498479836,-0.03386539693762529,-0.06784029736677205,540
-0.11836065912584232,0.006690369760880829,-0.12006591829092797,-0.07129488146507434,-0.04773161717171722,-0.14108664781216443,-0.07329664154445102,541
-0.12587698732958455,0.04324313938050922,-0.07797209430094271,-0.14352914165203984,-0.099750719488854,-0.1279708743632098,0.04862296782753801,542
0.5577232790538673,-0.20234803884022123,-0.10085522765301044,-0.14580142318648337,0.11355867992017464,0.18351787930112573,-0.0026983351748117485,543
-0.11141945198642757,-0.12254563256313457,0.060649501675421096,-0.026093435626919338,-0.007803333957502031,-0.021606430630079304,-0.01925565086040012,544
0.12453086500597965,0.08960473683614391,0.35055960906491107,0.27820630016545544,-0.13949691979270293,-0.20738145613122377,0.1878612099926047,545
0.019784241909112304,0.061399640687590136,0.16184428011854085,-0.1718779178670085,0.09322044299794496,0.12361453374852482,-0.01680844702613752,546
0.01807278610819926,-0.024759402496161743,0.00740399860688353,0.013383889223901824,-0.012479542080490088,0.056132323083929764,-0.01481217056488917,547
0.12233183797270222,-0.06271098361599128,0.19989647388066423,0.055955181390674125,-0.06532616162236701,-0.06353811285857695,0.0245672118308955,548
-0.09636749191668348,0.06521535554252984,0.009546172298996264,-0.07807995690665656,0.024911070950566168,0.08389228297906959,-0.18370212876120995,549
0.01242778194488181,0.2559878518229894,0.019679880622065354,0.06123768610712717,-0.23082732682844986,-0.3661827183729782,-0.03790425320386275,550
-0.07143954152588511,-0.035112828853458934,0.07776072488031736,-0.08057501829437858,0.27083252587396056,0.3015098228467585,7.020740343989923e-05,551
-0.07934370908823518,-0.04354943886323978,-0.13589045612303563,0.04191122980642365,-0.08716603200829993,-0.20425246905741515,-0.248955975313249,552
-0.23716803661512434,-0.19576647244477408,-0.11679148754846386,-0.1378370431620709,-0.05796058712762628,0.02322196787302338,-0.00650636960503622,553
0.10899323977916106,0.03497833916599773,0.17755887568058953,0.24403464954018253,-0.09020661417293135,-0.11599413774167973,0.06492168839355887,554
0.30582966129695527,0.09517087296773818,0.21568965841390078,0.07955120506750582,0.08179539858111774,0.18698814142916192,0.4320552439830774,555
-0.1287653786104497,0.0445294305563524,-0.10674201306758087,0.15672473141147333,0.26599622697903613,0.3357381511869184,-0.39511067474227163,556
0.08125482898638135,-0.058794798949297025,-0.282161771023928,-0.5848933512917278,0.09128080596107474,-0.15995273285703582,-0.024401109873616156,557
0.06808682137586627,-0.06145053375374507,0.25335621035840955,0.08517688600761786,-0.030329394488340433,-0.005296380673245581,0.10329841890518154,558
-0.04246639937088158,0.0090063680809392,0.22337836726269747,0.07213954190814664,0.11727632253995786,0.1984307407882448,0.13298668805162808,559
0.02829249166631544,0.04158165253035637,0.09587080627512244,0.2260760067314524,-0.08123262699898783,-0.052026007151995485,0.0671807938830104,560
0.05508440386011392,-0.002159490574755618,0.032820484585773434,6.952445198576962e-05,-0.02322771873555375,0.1385238597562744,0.14306088527189728,561
-0.03791760136395503,-0.027661961564957635,0.04809880279646449,0.12421843381488039,0.32396113885676936,0.35453955851233104,0.03308393615448835,562
0.12793512097595927,0.027052915795843763,0.02941795335521076,0.028475214006251137,-0.08828075671657093,-0.006358606878180725,0.23059841042787,563
0.10397150753024739,-0.07208241412566958,-0.13360625612306806,-0.01980265232293695,-0.06054353634590623,-0.28556218680282824,-0.059800458263769674,564
0.00609965083459188,-0.043585254013941636,0.136941260206691,0.011824266162933111,0.056128520986261726,0.1745406803992715,0.30685016119571723,565
0.19833211452689065,0.1253020655542217,0.18654258616881367,-0.01638475178337516,0.005810545371985761,0.013485147803488258,0.15790826346281173,566
-0.2181377510544179,-0.4535655828028126,0.060516871823108775,0.08750662553636757,0.08001099827108635,-0.027808609659213224,-0.01954337771077382,567
0.19606124569572828,-0.2732616198441491,-0.023433110950826157,0.07294758172412501,-0.02810106749306096,-0.1817753008785046,-0.04603176223234811,568
-0.008887152789295347,-0.027295219496838594,-0.31243066534223185,-0.058651430663297144,-0.10185544597730532,-0.01243637587833167,0.05958856650835399,569
-0.019849550730259215,0.0007685907223636407,-0.028970684604825506,-0.029997973639600377,-0.0086517960907668,0.09948038202979044,0.056622632501186425,570
0.02902902626940844,-0.013531622555179017,0.03931530509944511,-0.21293515428212959,0.0805588027333781,0.10426300904294716,0.13398851096605957,571
-0.18492483852231545,-0.07071359715089622,-0.0711799965195886,0.09984053609268648,-0.07610341148590262,-0.1241491548945805,0.055202301097698185,572
0.05717967766097255,0.16014243490163554,0.19539518067623482,0.1455586326453719,-0.054031550347978866,-0.07089406430230002,-0.04421181249943709,573
0.12086795584296176,0.07411658302106053,-0.04206690696831696,-0.010160249309778532,0.012422851949096364,0.16646656217917072,0.019488756067062976,574
-0.19363729135124608,0.10180460067063415,0.005845062835474563,-0.19741475043373438,-0.08015220601049852,-0.17092124499049557,-0.11617557821530695,575
0.3636460599511952,0.1640670312378156,0.13681994599676076,0.027684754712384147,-0.15037303224755988,0.164022460507386,0.03810490873846251,576
0.008484885391174493,-0.07958005042181533,0.004023624315548889,-0.09692565963670993,-0.036361445321401946,0.1692598697737675,0.002245687331810308,577
-0.05619515466122316,-0.05146805328296401,0.04367909044689709,0.26194806401139725,-0.03568974221608059,-0.17357383623629538,-0.03240955946714943,578
0.42388011750212873,-0.01953227140797744,-0.0420529819585802,-0.29375060804766373,-0.13878804965628264,-0.08405761116292072,0.24186357204670209,579
0.3460930197081804,0.04957499305636436,0.0012332025850027226,-0.24088345163608932,0.0204905008880755,0.02688535334455077,0.12506291417443732,580
0.14541763430454244,0.08827522042904519,0.08410993076589185,0.1060315902332281,0.04282592239463472,0.040648030424417975,0.015827679449734226,581
0.0011732798794669569,-0.3196903744409435,-0.06338616367028171,-0.035893030855467564,-0.16188800195324482,-0.11488299576395153,0.13986584051223364,582
-0.4655557140494292,-0.22740417572893928,-0.22448156486505252,-0.007316198951695405,0.10785160396930281,0.22821827363127786,-0.033793582580349285,583
-0.12109085461329952,-0.21371388776332795,0.11964020061278824,-0.072150482832227,0.07339017208424294,0.21585173134297855,0.04922273281941961,584
0.22345595443655472,0.122472483264432,-0.15838428210154767,-0.2700997657065494,0.2336286749933735,0.14873079242061704,-0.04514830524211317,585
-0.5727005654399965,-0.13998274394780472,-0.028288156876002283,-0.09090530603308397,-0.13521376376078842,-0.06194847727826233,-0.05868979344052955,586
0.03710712660224361,-0.10821095615975604,0.017341274028191994,0.2017321300699653,0.005517794558378967,0.010860285018028108,-0.03800265556000881,587
0.5006951315073049,0.05885291215343986,0.022995406999763893,-0.20341049662106492,-0.9796986541238483,-0.815882470942912,0.33259111737505065,588
-0.03618202729701338,0.0511199958068776,0.008486464391996323,-0.6158321855873787,-5.343474029987629e-05,0.12100788735287842,0.08520372890536465,589
0.17000722066632207,0.057054629239780275,-0.1145508961811142,0.17561908951459304,0.01775151225269587,0.1553926246341974,-0.12618853693266005,590
-0.26725572180924206,0.0959910941331401,0.08498516117126258,-0.09066156122545006,0.008524245997972248,-0.13781750324032585,-0.2867545384236656,591
0.010347607045025499,-0.017498962420852644,-0.2853662631673466,-0.16755023685900447,0.029464255893118782,-0.2342569757230036,0.0027443249026443232,592
-0.30393863815874334,0.006612303695054028,-0.22391281908092375,-0.014080832463325296,0.012363226147751831,-0.1972162545244721,-0.5285858437357559,593
-0.14209177572839415,-0.09204260073996605,-0.12828545471191188,-0.07204782995860888,-0.1500358747896047,-0.3541262911987329,-0.046185471570579284,594
-0.17931970987855228,-0.17727445809481202,0.05277442226891492,-0.016682149246657646,-0.06885544196638355,-0.16665145398241277,-0.05995578973250654,595
0.033550367739344555,0.06544972653160804,-0.0963962370616208,0.10557139169808358,-0.03549251923552252,-0.0007399901378329372,0.0423950342421561,596
-0.9744684728557795,-0.03319906808730134,0.08196520929518242,-0.10727389220910662,0.0038811256706019538,-0.09156478722316513,0.26673134435160656,597
0.09582923881407529,-0.15551255462483785,-0.0968081766588922,-0.0634850258878385,0.16747758989954376,0.10384917597538837,-0.04770957941347986,598
0.0019624987724567444,-0.13190929491150116,-0.2183642049414123,-0.23734540885945365,-0.2254973678526263,-0.2332221165653069,-0.08837162985950132,599
0.1920041409231066,-0.11726069276750667,-0.04853224317378249,0.02208858584922932,0.07374929631962568,0.28184978389459825,0.3262932724330625,600
0.11837654111683686,-0.12590350654069063,-0.18033530535583892,-0.0642443622879725,-0.00795196874516959,0.11542125953272787,0.14539240951498267,601
-0.040338382482997315,-0.0712522853302057,-0.15303548834416714,-0.016469828766590103,-0.07778225436213305,0.032538186995182156,0.13074424130069692,602
0.004105051994885714,-0.06943094760744406,-0.1382395825743956,-0.07365638914100636,0.1403628316664168,0.01828952859052399,-0.050634378418137206,603
-0.06939691809735934,0.10363915546257196,0.306491864571921,0.23960893372538913,-0.01411892312541688,-0.09091359033248071,-0.16999087881538139,604
0.05987939362405181,0.1828170220909523,-0.08159308250893238,-0.10456578125069367,0.11127385274366251,0.04655340068206712,-0.011100906729744911,605
-0.26170666263532544,-0.1250696094969251,-0.057104903344267904,-0.22966961962709095,0.10608483689977335,0.0005209646134438639,-0.4414712957870688,606
0.21863913812747693,0.018385953954866814,-0.06030207645928473,0.09724429833254322,0.07335293670362862,-0.5857091338668063,-0.08364581992284356,607
