X1,X2,X3,X4,X5,X6,time
-0.10412626813805692,-0.04521941765026684,0.1859777049991388,-0.007974459242515025,-0.15473039889383655,0.048603628941763705,85.97194388777555
0.11174144391588885,0.008680846317953773,0.016007896604239756,0.07249004422330527,-0.058359932634600487,-0.13971181851129913,86.17234468937876
0.044984989675366724,-0.14713223856641233,-0.3142449612440849,-0.08865543266579426,-0.0463161362085399,0.12002617497388293,86.37274549098197
-0.032696026690660546,0.021116585052349257,-0.1956582150602038,-0.024811557401890685,-0.05098066931908826,0.04492187212850343,86.57314629258518
-0.1195679787731599,-0.3075301998593601,-0.05136881997588816,0.04130291787856194,0.0446872500802698,0.005898422158959738,86.77354709418837
-0.03360062764302024,0.0016357311068906435,-0.10167339239482734,-0.015428959618188862,-0.058653126956393555,0.01569729609684342,86.97394789579158
0.03880522496716475,0.04095896134521361,-0.1810473120573642,0.06841947371538173,0.1197246923645228,0.04254899332402303,87.17434869739479
-0.18727068726703217,-0.12525829385996393,-0.046655205047414855,-0.05085810131384107,-0.05555467794868666,-0.08567720938267928,87.374749498998
-0.03324570248843566,-0.13421151412183335,-0.03089499103185544,0.024780228982202706,-0.05293321124483709,-0.009338685889994829,87.57515030060121
-0.14229070138832983,0.022890823824367225,0.1541931919255713,-0.06085747211186536,-0.12693304965466992,0.06927227551168595,87.77555110220442
0.1968478007009412,0.06649083721995158,0.12129256588409282,-0.11969464007090883,0.05530400858523585,0.07751554940347832,87.97595190380761
0.02801640861842796,0.011534907957782909,0.1183222458220398,-0.004945485786707008,-0.01858457521927473,-0.11171864617070025,88.17635270541082
0.04293502825920445,0.029837824856622355,0.06888131590132297,-0.1514736087944096,0.07597122954841684,-0.1817979225387155,88.37675350701403
0.01560428534492321,0.06262539197280871,-0.031178608594259118,0.15774196418490716,-0.012951724686344077,0.05835443030118877,88.57715430861724
0.025968592778708166,-0.08004283937701262,0.1456842810840227,0.17179632909129,0.03614173172731029,-0.07296024698074095,88.77755511022045
-0.08893642819875502,0.10094431544277438,-0.015222973798323498,-0.17223804309879254,-0.030085974714082628,-0.028313889674376716,88.97795591182366
-0.107215301223592,0.034330980795721326,0.017461165797961323,-0.02196055741739968,0.16554071130882952,0.10487071264165636,89.17835671342685
-0.07074748517509119,-0.055978341976093686,0.04618957547009114,-0.008374831631738529,-0.1909356087507293,0.07396531517246714,89.37875751503006
0.14028020251485152,0.02112492507396148,-0.07370208762985961,-0.09300792335326168,0.1494938227453236,-0.17312013034449256,89.57915831663327
0.013008397929373704,0.02218958675577964,0.06892073747823227,-0.07495497022620574,0.08467707752164938,-0.02676410908987936,89.77955911823648
-0.20841602554741243,0.01076679121934278,-0.023987251446378026,0.10369946894862324,-0.07121738641760436,-0.07076258948220261,89.97995991983969
-0.04981069612190664,-0.09686039816543422,0.06493652677452383,-0.055033836487682494,-0.10385438208439723,-0.037482205662180614,90.1803607214429
-0.2048322638620546,-0.1042617057899001,0.0283021638177248,0.049603761812650846,0.04559041951707027,-0.060650338821573974,90.38076152304609
-0.070296786130298,-0.060969387770997016,-0.17632171692098306,-0.1739584288505275,-0.009662367001488974,0.015805348992013187,90.5811623246493
-0.10058514125312508,-0.14747112114597302,-0.004212369652719747,-0.18581996806061885,-0.0752435237353035,-0.10022170189267249,90.78156312625251
-0.16724008929531953,-0.05140392558437959,0.10152669016472843,0.011415555191230102,-0.11036698285303692,0.052214254593393586,90.98196392785572
-0.052103684777686836,-0.047561905862327745,0.07078015471976579,-0.17793524481182352,0.18296202017160873,0.08929538701087693,91.18236472945893
-0.003982154313371351,0.09246626237394595,0.21112522926588334,-0.048685583965716935,0.07127120288613313,-0.18800100339077638,91.38276553106213
-0.1778727554114693,0.026105663485972715,0.05313686637793945,0.02687299335440964,0.12788658133133932,0.022228985580085407,91.58316633266533
-0.11593501964686823,-0.051758453932471304,-0.03512957857452042,0.12038961700731998,0.11834936668899279,0.04512253193185082,91.78356713426854
-0.05533067170453503,0.1561835375827576,0.17493344947866765,0.06459882087840518,-0.052444813626265185,-0.1656623207677774,91.98396793587175
-0.023679159180461387,0.12462796721933463,-0.09415276338326138,0.03103231593415194,0.028375102366150113,0.06952029000839993,92.18436873747495
-0.14395970434108088,-0.11293092562751489,0.15037705764065223,0.07261476317424452,-0.2025807873111377,-0.04179095457658906,92.38476953907816
-0.012583231465976674,0.23625502600616802,-0.14475667245346868,-0.04774604386634859,0.01847104747810833,-0.12549226680022926,92.58517034068136
0.07692072593293929,-0.04217706954531557,0.2177823173612968,-0.19730853772965726,0.07719201548366751,-0.017280173739646437,92.78557114228457
0.040938345368880344,-0.00798092450261062,-0.03512278268049389,-0.16577834836122263,0.06386601686431025,0.029815846599052565,92.98597194388778
0.11630189219544419,0.026225149216822924,-0.0025919545134328453,-0.04971684712360133,0.14363354057059785,0.1186734620177331,93.18637274549098
-0.022281968282686384,0.003822688371297559,-0.03075132093532624,0.17060033304014394,-0.0878323077179739,0.1941217436463749,93.3867735470942
-0.03223311151303798,0.013919195971959359,0.05805460971512404,-0.018840983021294354,0.07211353625455817,0.08814075289235712,93.5871743486974
-0.030443144846337776,0.1529606630250868,0.12734249740532666,0.029493218530475145,-0.08617030702562582,0.05540577711159072,93.7875751503006
-0.06781109417931981,-0.17703560523932005,0.02112502226974694,-0.1900586922301332,-0.02116669819311769,-0.03301200939664503,93.9879759519038
-0.07175994289296399,-0.02246638071128356,0.049893553051743963,-0.26274166132302773,-0.12070216478572156,0.03380234811017082,94.18837675350701
-0.03448829185038639,0.1826073686363435,-0.15352515390832294,-0.16849847404014237,-0.09379255765363989,0.03385528762859143,94.38877755511022
-0.03779062827414795,-0.1486328145365246,0.13110291005605365,0.06005934346798039,0.17611881248673739,0.03616610612470166,94.58917835671343
-0.031573983071283084,-0.07885653952526403,0.13343378779122828,0.252818275737136,0.041644603810145266,-0.036146276669398576,94.78957915831664
-0.02867057358071911,-0.05820022170036298,0.19445321431972848,0.23504979627623254,-0.15489605250534752,-0.09040682897360003,94.98997995991984
0.09328707757313581,0.16872369862754433,0.02840583118557952,-0.05460269561131041,0.08347513263248822,-0.10921636327180897,95.19038076152304
0.032956670413198774,-0.14605122931339948,0.1853326042874568,0.07528201848396682,-0.1365824155415439,-0.13421277484851152,95.39078156312625
0.027454358613572892,0.10587822397575646,0.19817030993201323,0.05295493611233394,0.12300005727191501,-0.10263692076658922,95.59118236472946
-0.007551363192337013,0.22229794845683615,0.0430306222556798,0.20419739204665924,-0.051939637182612665,-0.013699548944245826,95.79158316633267
-0.011794445368916905,0.05574085591422769,-0.016119155186119706,-0.0680994423082611,-0.21287340944148123,0.00785770297191498,95.99198396793588
0.004693663867863233,-0.1028078690275166,-0.1974027447401344,-0.23448429834159967,-0.07090209576304905,-0.13554475031122892,96.19238476953907
0.15060239734803255,-0.1118087910115607,0.023315125129624262,0.01582889857948893,-0.11952937635992447,-0.007744346072599365,96.39278557114228
0.22017843558899153,0.18771420190267582,-0.21624675902264592,-0.1370882560296495,0.050596555345586526,-0.09645377949101913,96.59318637274549
-0.012174588611114714,0.15163157907386648,0.14498529858572656,0.07408696900390559,-0.056394748805824325,0.1105900424357309,96.7935871743487
-0.061097766105123394,0.05130989587268271,0.10437489089208923,0.05203222412084235,-0.007397286359437804,-0.08028244439508424,96.99398797595191
0.08386011354606002,0.2285666849466076,-0.12274516234685771,0.045296091122977444,-0.04043974231839613,0.2271449745422796,97.19438877755512
0.05720394007834294,0.020152487015807387,0.006496363634323484,-0.03729088434573029,0.06820694900626313,-0.25322460852196854,97.39478957915831
0.0044983581311849215,-0.020298580587529494,0.19556301849522434,-0.02606628879066128,-0.08320613048498567,0.1991553302204734,97.59519038076152
-0.037424983011460966,0.0439663632054823,0.0876152370262524,0.010119396609421377,-0.06073544332122114,-0.053216856312718955,97.79559118236473
0.019825470266038897,0.06886893697085864,-0.026323451015146403,-0.19469721886841032,0.13845320475939063,0.02525688459966235,97.99599198396794
0.08531393691668011,0.10223526046903231,0.10503533309834207,0.16680229129522678,0.2272434720446882,-0.009791524644290407,98.19639278557115
0.12445772903996678,0.08888504202994393,-0.14712591505208678,-0.0557013525664376,-0.061412256500831625,0.01455211977682408,98.39679358717436
0.059988237276699434,0.11472491828873357,0.03062163216130622,-0.1111960436963533,-0.03876999164085612,-0.08049664808525608,98.59719438877755
-0.05679279400776774,-0.03857806861200865,-0.12316224888176894,0.006717966615915847,0.2052972024501663,-0.2929448690002268,98.79759519038076
0.07904546655885508,-0.07457874715703029,-0.01232082016307616,-0.040579214677531436,0.015669372824652462,0.18972886947731116,98.99799599198397
0.10788603715632229,0.013832431844469539,-0.15141044713041224,-0.05067972355091192,-0.0218653277435036,-0.04545477187434442,99.19839679358718
-0.03054434932117937,-0.0535109839256698,-0.027274709363300766,-0.0928587383229974,0.09778155496862004,-0.12845842656999693,99.39879759519039
-0.16769404557495152,0.10717662152270233,0.1477657107047759,0.02608791708140444,-0.006418416128881928,-0.03613105619672905,99.5991983967936
-0.10393667246064794,-0.007192126169391508,0.17294540630776029,0.056931104061214675,-0.03270173176097711,-0.15975991695954322,99.79959919839679
0.019255738316420058,0.10150354062865971,-0.053736096941811605,-0.0005840733858448674,-0.0048088507330772585,0.08155010224442627,100.0
