X1,X2,X3,X4,time
-0.06555502537735353,-0.08501009893781397,0.04195140354682141,-0.00025791196782945155,65.20244216765435
0.005879556422730135,-0.03786902195291789,-0.047142876594515826,0.02204329321513296,65.28668620237106
-0.05321518952979033,0.1365702101621991,0.011919569093315605,-0.04887883017869536,65.37093023708763
-0.008252046247283056,0.05786688704635525,-0.1529528555748978,-0.04321849781503381,65.45517427180425
0.2367141515387049,0.0025577195902545223,0.1357571336021528,0.016368706501299107,65.53941830652096
-0.03251594494450305,0.12771970172553698,0.0802721133777292,-0.02307290700265225,65.62366234123772
-0.028281492984378254,0.06762613005276111,0.0646516257545804,0.07478384390248521,65.7079063759543
-0.020228871973282735,-0.07625054648781089,-0.07921989694003922,0.026109139822124032,65.80722039200893
0.206473369141453,0.005738254499788902,0.02346683833001012,0.10171690221526355,65.92869713983526
0.21769439122950285,0.0058798698853075645,0.07690842562956937,-0.09283584949433567,66.0129411745519
0.0027096875440849356,0.2588535540427182,-0.017099185016150382,0.02278534915475611,66.0971852092686
0.039614804230710864,-0.043638496496351736,0.028381998006983312,0.02685214927189393,66.18142924398532
-0.010336566835188743,0.15576151475799474,0.0091020021887261,-0.0004685613356101533,66.26567327870201
0.016482362819380328,0.03230204266252667,-0.09263809156769845,0.17941261856483506,66.34991731341859
-0.2614568433487885,-0.18568145303259326,-0.04640805800616234,-0.032512971027542636,66.43416134813528
-0.19034496650792712,0.05894747859541536,0.06333590697688316,-0.07370110051362308,66.51840538285192
0.022143215571749968,-0.003644548466269326,0.20710616190256642,0.06528052576894329,66.60264941756861
0.12425489243585408,-0.12378149906811042,-0.1678237817929076,0.019693266636317302,66.68689345228528
-0.004851287680289843,-0.014131228387022144,0.2006303733729332,-0.009561899155745398,66.77113748700191
0.05229180539329263,0.06447897783986353,0.1284109956101055,-0.08855978682904779,66.8553815217186
0.07856865916028104,-0.03745036036949639,-0.07900188143575308,-0.09937897153313847,66.93962555643525
-0.11461939911596225,0.14550919260549203,-0.04480754193742211,0.004598148867909384,67.0238695911519
0.07049221646446137,-0.17298108800695253,0.11955228340214905,0.06633422222616453,67.1081136258686
0.23892420244887758,0.1675028369450015,0.1468521263583866,0.13954929196795776,67.19235766058519
-0.061847537546345664,0.12753711935901357,-0.05531047566909412,-0.03459722476425007,67.29659778581207
-0.09006694255506655,0.06084324847431097,-0.07323705695400438,0.14822863240122164,67.38084182052872
0.052051196023351454,0.07744565812178218,0.11282865374082429,0.060015626573651795,67.46508585524542
0.1301117445025903,-0.18710065436623427,-0.0951114556714034,0.5770387402364042,67.54932988996214
-0.18234201416208204,0.08857215856678421,0.11777781443291076,-0.09802818714956048,67.63357392467863
0.010361501801155956,0.09862064225596713,0.08825929562974444,0.018717519434276228,67.71781795939536
0.1397894967136663,-0.016071775722074355,-0.07518493035446737,-0.048836240453972196,67.80206199411201
0.36809521172364323,0.5907542170480639,-0.06701757900603998,0.06118358921398974,67.88630602882867
0.012759081211152103,0.00030089386347630933,-0.11175506569290312,-0.016304546275722486,67.97055006354545
0.06081556062801143,-0.1916269304940482,-0.042079961527162826,-0.05540072098479352,68.0547940982621
-0.0098927523136302,0.10763120743953956,0.10714973593429086,-0.09732797600725801,68.13903813297867
-0.002417322014747997,0.0793943235248487,0.014027776946045137,-0.12991430258885187,68.22328216769537
-0.020021204987995506,0.13574956249773146,0.03950255691974312,-0.004190496225737042,68.30752620241203
0.14626000961187288,0.02000845772929129,0.191838402631722,0.099563396045895,68.39177023712861
0.16082026532744198,0.039476919557371655,0.12492056426525465,0.04703243633326835,68.49054904170268
-0.10587330628756121,-0.010938984154046705,0.2625739677608152,0.2124800896199861,68.5747930764194
-0.051626606738971646,-0.09306693835209051,0.009423802161043889,0.006681758691129529,68.65903711113594
0.1785400366970925,0.024973820821917042,0.21243954854909994,0.06710517934384522,68.7432811458526
0.10506508376799627,0.09315794936075836,-0.2551911678076598,-0.19959945096405182,68.82752518056941
-0.05006636908702536,0.24259017014208384,0.06341749665896615,0.03862382162323023,68.91176921528614
-0.027108868358449535,-0.03727886997672072,0.04436511168015997,0.15512406750977267,68.99601325000269
-0.22594070299333305,-0.08099830123573029,-0.05722072349196864,0.08794506807780611,69.08025728471935
-0.029933734506338624,-0.12151772550692176,0.06682149030568099,-0.015126266651123932,69.16450131943601
-0.05619301095361211,3.2870219324394965e-05,-0.0756349198045249,0.06709168137060406,69.24874535415262
-0.012154761576761916,0.018690969125217245,-0.023335665477321237,0.061421417028964954,69.3329893888694
-0.1547321577020332,0.04015375360543957,-0.05152460824153598,-0.09198841556548021,69.417233423586
0.025782524152994365,-0.3680400935665113,0.08639018172877638,-0.026394697418323544,69.50147745830263
0.22264531511481261,-0.0709467517918493,0.27470034407769983,0.08466959432254056,69.58572149301928
-0.007788502704251266,-0.06270186369298915,0.09837798941192212,0.07122303460541607,69.66996552773601
-0.04242277958190338,0.10499536883525608,0.011738545599531547,0.0008097238748154464,69.75420956245267
-0.005405042696751047,0.048320350441869483,-0.07489081916574969,0.06691511663177505,69.9382686297641
-0.5246505488620329,-0.008652850686081015,-0.03231620091331037,-0.03600897827656493,70.02251266448079
-0.02011989294223035,0.05774672089318175,-0.0652404006116406,-0.08756631727103581,70.10675669919739
-0.12650938311068102,0.06985902063729131,-0.02045963338846303,0.08389066700229279,70.19100073391411
-0.06245446405121296,0.04727416053163573,0.09092723412638345,0.08507924306770312,70.27524476863076
0.22548236229066465,0.4119914481529553,-0.09022543721954777,-0.0877544320646521,70.3594888033474
0.3582664242629126,0.03576524235543974,0.0769195044056717,0.029895081355251034,70.44373283806411
0.016723982532527312,-0.02235942340685434,0.06585558239624931,0.20866644319818564,70.52797687278074
-0.3493593901491465,-0.062358099405193865,0.02153683604077331,-0.16317497132905545,70.61222090749743
0.01576589557876819,0.08673390601401249,0.09919230345373359,0.02979977220970802,70.69646494221404
0.021338034555419744,-0.005302510960201561,0.0056761307939943405,-0.022102084347528923,70.78996999905482
0.07875483908286562,0.03894875671779007,-0.012336142862336395,-0.14031747339827022,70.87421403377151
0.037742239018363655,0.40861469387271976,0.08435336318011276,0.060317266526173405,70.95845806848807
0.010930052037355765,0.018142489136890823,0.13123813670695594,0.026718447254923,71.04270210320482
0.011390599288011664,-0.10005318394388589,-0.05518176560911134,-0.03186879985920355,71.2067496679443
-0.014862837199948449,-0.05461510208338196,0.01262505501234129,0.173858052934367,71.29099370266101
-0.05656622558024747,0.057640050196127474,0.07053772489628844,-0.16034659265442824,71.37523773737767
0.18020913425874824,-0.022974764680136973,0.12371240866061733,-0.11494088078035575,71.51467873261441
0.024197539514046854,-0.07787360601208528,-0.2822130888715606,-0.014138840546978436,71.59892276733119
-0.08732491291792499,0.06762832371731327,0.1405680470114012,0.06905729931809912,71.68316680204784
0.00484714638235118,-0.07958173468874064,-0.1198441749227106,0.04317718497009931,71.76741083676447
0.02229222127037273,0.08533479231640496,-0.11531787073750446,0.018650214999906645,71.85165487148119
0.002040504152603193,0.11197474450777378,0.232789358227744,-0.015756427188771547,71.9358989061978
-0.26515714889361774,0.11612718346692052,-0.008540405033033776,-0.0428910186955746,72.03913086727002
-0.1040913302833698,0.024169608230303705,-0.14110502110157833,0.1333603484821393,72.12337490198665
0.08278990074254493,-0.3510144781605446,-0.4230873877735019,-0.07333829919195528,72.20761893670328
-0.06487350011739425,0.10046989169379023,0.1385680651234644,0.11723443294924776,72.29186297142002
0.07555352760276915,0.03303345374980244,-0.06631819206042568,-0.14845943827766608,72.37610700613668
-0.008424527371883385,0.08125502271803114,0.005895285968664032,-0.028082829845313417,72.46035104085327
0.044700746436760176,-0.09412989058120678,0.2331783679655614,0.08326622154065774,72.54459507557002
0.037436220086978785,0.01571459614444007,-0.256990946493292,0.21165429396649105,72.62883911028669
0.1066792369466234,-0.0068899161910245844,0.020326519669075206,-0.03695154187456498,72.71308314500328
-0.09668827976326017,0.07242774417854358,-0.038874573166649044,-0.26238319015033496,72.79732717972004
-0.3174545192081245,-0.06911134535831122,0.024268610737165606,-0.0351910315800282,72.8815712144367
0.21404282622867662,-0.35407193290591854,-0.1428558916473694,0.03590786700048719,72.9658152491533
0.08393882062719085,0.010054670713134439,0.12799916982135326,-0.02414303385350279,73.05005928387001
0.17012662822574343,0.13940053936055613,-0.07047023499764755,-0.07117811035599239,73.13430331858673
0.010187882271555423,-0.12586464153751314,0.0036639148095346354,-0.011361801908499622,73.21854735330346
0.1436030100703471,0.07853858758254777,0.05814143899954535,0.024147756267777983,73.30279138801991
-0.0886610799510205,-0.07483151685619761,0.09819563984126216,0.09036110300498086,73.38703542273659
0.30417161681527555,-0.03829168149108513,0.012047457161096233,-0.027054171649040837,73.47127945745326
0.2677166234526616,-0.06519639075351548,-0.32665241400253436,0.016800653296799424,73.55552349217002
0.09240242491742223,0.04959354958616079,-0.0025157906275877695,0.113645085700549,73.63976752688659
0.34552369514354453,-0.02671184983343091,0.05265006584923915,-0.046941398997793524,73.72401156160338
0.02299508498094913,0.21682650244793347,0.11154551650162334,0.13938745993778873,73.88809544071185
0.03342603326238041,0.11172137219475096,-0.03222695352781837,0.0029338287003544163,73.97233947542843
0.07630672063726973,-0.4234644756148641,-0.04481830753316461,0.045889194569229144,74.05658351014506
0.17046088965402045,-0.0473683483947126,0.31506321172670676,-0.027686195775463673,74.14082754486176
0.01129256664878197,0.017535849240324544,0.28019214143746723,-0.2858789346582955,74.22507157957844
0.10862701497364952,0.021033422484046146,-0.09780241671305324,0.16659637567994778,74.30931561429506
0.01825952547089626,-0.011146848131877303,0.04652841003879907,0.1932751027426638,74.39355964901183
-0.1601728148175605,0.03178659089119496,0.15123406981826842,0.150846762559174,74.47780368372847
-0.01957786390260887,0.1723824107056714,0.16007128642319843,-3.925865487399566e-05,74.56204771844509
-0.060190590859107336,0.1364832366868817,0.07145221049228931,-0.09456443478307582,74.64629175316172
0.012677855264318798,0.06906356408514097,0.0016014543190347329,0.03796503430625985,74.7356200028008
0.030440935475157156,-0.11778158048288676,0.06993140192824591,-0.15586022534501698,74.81986403751755
-0.05040431287825272,0.02545439552116747,0.026921574270737783,-0.042253843163784575,74.93152801847559
-0.05545949572190606,0.00036452070057263984,-0.007806491370253367,-0.03636656261050878,75.01577205319222
0.07202205155086977,0.4385912750192912,0.0833835278010363,0.23540970754354756,75.1000160879089
0.0010378401341084756,0.007267916596173462,0.3064173051880804,0.17334025728316893,75.1910032293934
0.01589184048711919,-0.10485303180173207,0.0558964761677581,-0.013594334803776949,75.27524726411005
0.08812882700438095,-0.1058349328894627,-0.337996487454837,0.20796120728394088,75.35949129882673
0.007069155464943451,0.054145981258040016,-0.07339460723816779,0.038573564959220354,75.44373533354339
-0.023932377341493526,0.1390645286542494,-0.14132607851163165,0.013188061741648409,75.52797936826006
0.008094171400633824,0.05027840866205148,0.13975668708597608,-0.01455520335041418,75.61222340297668
-0.030434660025892325,-0.1652669323953492,0.02842686156790855,0.19122374435484918,75.6964674376933
-0.018586106432723057,-0.021598375243599626,0.017150265631009656,0.02018652478132668,75.78071147241002
0.12067561728851658,-0.014051739991298327,0.009657882973126612,0.019930558060086288,75.86495550712661
-0.005651234713157862,0.011420151001264846,0.009920607993845348,-0.04394416672862204,75.9491995418434
0.05943584877593688,0.051174860711504754,0.016581831710169012,-0.055655410883050586,76.03344357655996
0.07288993604665488,0.1357071589423234,-0.1316136708675084,-0.04335857977632039,76.11768761127662
-0.03254678682189744,-0.049019892970683654,-0.008993542696650637,0.16384546035181138,76.20193164599334
-0.08177808285953408,-0.030543943472590106,-0.00898476407963469,0.2548222283775042,76.28617568070997
-0.07008511904929295,-0.1908153057343823,0.15327201169778204,-0.0037607279607779903,76.37041971542669
-0.014499569720677752,0.015129523278795447,-0.007643673185678787,0.014767603577522083,76.45466375014323
0.17052360685006893,0.02609420947023716,-0.08537747206353022,-0.10000262230539728,76.53890778486006
-0.05816812029662113,0.06441686741769677,-0.011792579702737704,-0.051537876365795626,76.62315181957659
0.274541510812183,0.015089169358203725,0.06809818230967524,0.02116742295026394,76.70739585429327
0.02716577904043003,-0.14455486277926383,0.06760780893896463,-0.05421056810908514,76.79163988900999
0.010915755908150878,0.15081990183079969,0.05103825510803755,0.07326768198599476,76.87588392372665
-0.028731410446939692,-0.08600105210275302,0.06120836155473634,0.004513769009502006,76.96012795844321
0.024742660379522448,-0.15402980303954808,0.26371830542753355,-0.3473975679061581,77.04437199316007
-0.03656686941553046,0.07530086997390492,-0.23044106797539274,-0.0015251454516045856,77.12861602787665
0.0003225591584482346,0.12234799597699626,-0.006822041673108504,-0.090314398093103,77.21286006259339
-0.058624046628522775,0.059367905305095975,0.07131331615480807,-0.1771145897416024,77.29710409730988
-0.05819157349894447,0.11441042547323764,-0.01502028240514029,-0.03583243489868989,77.38134813202659
0.04238840831747128,-0.1442037959352122,-0.1390457221089667,0.10993998043161618,77.46559216674329
0.24675306270692207,-0.13000769849180963,0.053234568083949566,0.0015883214874351688,77.54983620146002
-0.014156023371667346,0.27088604977907343,0.024963263381260994,0.151350142444025,77.63408023617666
0.2283724368300511,-0.22306600059066106,0.003084801886892968,-0.027918466561406872,77.71832427089333
0.22993677584347513,-0.038702042550943144,0.04519890054092522,0.002155332132943273,77.80256830560997
-0.22427706912363263,-0.05705400918958539,0.021624849616813855,-0.049272665331522046,77.88681234032663
0.00374543540246176,0.04941986261702498,0.16075117224192245,-0.041151442754616574,77.97105637504336
-0.19717176502980924,0.11256395774006114,-0.12600156479578276,0.03459151641381016,78.05530040975994
0.11743161117904184,-0.07288976389062363,-0.44590484805844427,0.049083813228715065,78.1395444444766
0.0014053073596708503,0.08070070976210861,-0.0399006810018894,0.08586889245492917,78.22378847919326
-0.08709396105761616,0.02159855922577003,-0.011462252966924411,-0.08311435245195037,78.30803251390992
-0.033453860539628635,0.11468813084622716,-0.10392610388658946,-0.11677223451840361,78.39227654862665
0.16173067437865238,0.008090415082696326,0.11561467028019286,-0.024838548589058783,78.4765205833432
-0.06922942610867262,0.06015728857781261,0.057607683857502576,-0.0075052173410800295,78.56076461806002
-0.04830209018782798,-0.08394292840439352,-0.2371200914249279,-0.24530783452029983,78.64500865277661
0.19383768547727098,0.06750366947387898,-0.06376831559064951,0.015612404369113599,78.72925268749327
0.0030310544822399667,0.03393697470975963,0.2548171326611257,-0.06757781189625828,78.81349672221003
-0.007811654102484422,0.03374345849657823,-0.12008463615522003,0.00017406830693970053,78.8977407569266
0.18976815631524233,-0.05444770097983037,-0.14143127827291863,0.06501687824469139,78.9819847916433
-0.30117602173722013,-0.12613882103012442,0.04095891648850317,0.09336335309149896,79.06622882635995
0.1321062215049975,0.09890942871834182,-0.2613060441654452,-0.16088887650712774,79.15047286107662
0.04160436639347967,0.02690812136778717,-0.018783466110852423,-0.06020319368496965,79.23471689579327
0.14787858437161527,0.012890089377775776,-0.009434174103778555,0.03473659809063587,79.31896093050995
0.12133867448583482,0.38477471353739406,0.09891591720040045,0.14762402077246245,79.40320496522655
0.03612783547382448,-0.08405970478706111,-0.27407258171837895,-0.10684911304934748,79.48744899994323
-0.028665616015004194,0.05379452468608019,-0.33000585271448685,0.06322778871529258,79.57169303465999
0.01606569373357495,-0.07988840723248787,-0.038680016887278776,0.1613598003459729,79.65593706937665
0.13515277397941572,0.1237325102125386,-0.2810652555975237,0.030186343618606802,79.74018110409332
0.11457415839264302,0.09785125365605606,-0.04037251515622474,0.010713690653797545,79.82442513880993
0.05110697341794967,0.07721971825426055,0.023338348575391583,0.033404685777829526,79.90866917352656
-0.04954651949937435,0.13443558968938651,0.030381330502239845,-0.11791345011431009,79.99291320824332
-0.04842428409602222,-0.02466516734878643,0.07371368805859668,-0.001847691356585491,80.07715724295993
0.06222363088981486,-0.24147620574705836,0.11544649847401235,-0.06958325691268974,80.16140127767663
-0.0189323794875426,-0.012586826196179585,0.0701005957937578,0.22003829230601227,80.24564531239324
0.0357586568432397,0.14107101776541023,-0.0030244837302101342,-0.057528202295248916,80.32988934710994
0.06259669118578015,0.12188716582986221,-0.21435207344850343,0.057836966822541594,80.41413338182656
-0.05995299334704003,-0.03642822202579789,0.03715859046309635,-0.012576743661640626,80.4983774165432
-0.12714828084805962,-0.05065817444065216,-0.05726045058896249,0.016994830802035652,80.58262145125993
-0.011516700005046208,0.05446835034491998,-0.010644652966982696,0.04344585476745301,80.66686548597652
-0.010979183980276024,-0.09276644593416834,-0.10742021013431835,0.0646052197811029,80.75110952069316
-0.036455442697462544,0.021137940788616718,0.22403408044651668,-0.09768631633555908,80.83535355540998
-0.005203393847256193,-0.1322237999397404,0.1417173212893082,-0.28866537224392774,80.91959759012654
0.13200864407879404,-0.11504912291689136,-0.018306972296218436,-0.10390597891390711,81.0038416248433
0.0982358751855376,-0.1320335862013428,-0.1370996660324557,0.1859419430064448,81.0880856595599
0.02728567274728228,0.33466052797751433,-0.02368548138399878,0.1854712111314712,81.1723296942766
-0.07587063924531831,0.08281053302769416,-0.01084603936810571,0.07186934352991044,81.25657372899322
0.08757375327207159,-0.06773776757495598,0.12014752703201345,0.04716213871277167,81.34081776370991
-0.09558138200663327,0.022029706270748406,0.03411884341712443,-0.018298028979699937,81.42506179842655
-0.17004535663478074,0.006589448071931611,0.004616752416925524,0.06900035416400614,81.50930583314326
-0.094948503544968,0.02941008433681284,0.32041787838311536,-0.00719943205478,81.59354986785993
-0.08019916126860908,0.018903167975807253,0.001966692371659368,0.11028946778604752,81.67779390257654
0.3675441293977529,-0.1602514241232935,-0.006226565885552145,-0.046809912732535174,81.76203793729317
-0.13125561521322363,0.04665175807792795,-0.010188856301740759,0.0060392578126307805,81.84628197200988
-0.08834175681774278,0.05737589317336115,0.023456834202787224,-0.01784240264181041,81.93052600672655
0.21368030028120125,-0.053047890284963276,-0.007982718112558636,0.08756512313769002,82.01477004144324
0.014335087080086245,0.11429803255278528,-0.1061219918370237,-0.11208958257956253,82.09901407615983
-0.022527626443008222,-0.1231638556624377,0.08240897571192551,0.1572601726286496,82.18325811087652
0.2869042099421799,0.04409104237377355,0.18665927925256007,0.058308789303564534,82.26750214559317
-0.010382925853819827,-0.006058604552123948,0.019791660679363436,0.22277051534927925,82.35174618030989
0.13222364654967558,0.10320162367592181,0.13066275602421024,0.13087494120069051,82.43599021502648
-0.15784237450956473,0.08475582871843593,-0.05631001635736283,-0.01190682110673481,82.52023424974318
0.06609688429413998,0.024170695846882702,0.15717991974416673,0.057683066071325444,82.6044782844598
-0.03887110566904281,-0.045581797982198365,0.13695967886079366,0.014190723137501943,82.6887223191764
-0.03484360872174524,-0.032125728765887,0.12812663674005711,-0.025923539028828126,82.77296635389321
-0.20372476569733974,-0.0016863088825051368,-0.15681013784324188,-0.19030645944046556,82.85721038860986
0.02631459939317437,0.03577928865121249,-0.003523124928863659,-0.015921474315060316,82.9414544233266
-0.336954513717166,0.09931658266593238,-0.03253773314055744,0.01862715112097111,83.02569845804328
-0.1417289858606638,-0.09210922903612932,0.02052742119889596,0.11007327169412505,83.10994249275974
0.0072044418885880215,-0.01873307040842576,-0.10316845334437845,-0.1526738887437451,83.19418652747659
-0.05808628210795767,-0.010067288894408319,0.09344083083742383,0.2041822850708918,83.2784305621932
-0.0008776443684737067,0.03437586692812156,0.31987553263940394,0.5032702919300147,83.36267459690991
-0.1858631201102035,0.08025931961570003,-0.0628062024261061,-0.10310328036184824,83.44691863162649
-0.18282735691266475,-0.1559597634056856,0.056962636509368676,-0.08228361935316968,83.5311626663431
-0.043842013839579745,-0.012266010397564161,-0.005667733919077496,0.3502554143419599,83.6154067010599
0.06452735670924532,-0.03069519713017691,0.11463917491758037,0.011492902071290495,83.69965073577647
-0.014189489148267235,0.035153919665919915,-0.04739676765797632,-0.22598099679657938,83.78389477049322
-0.07400182420794646,-0.07032760821382797,0.021203131246286044,-0.09766735243109684,83.86813880520978
0.18150243152404305,-0.4481231366052267,0.4164855509848548,-0.09221379871102131,83.95238283992647
0.06351130893082647,0.4813779681429364,-0.03866745617468366,-0.14667308400987583,84.0366268746433
0.01565883238017015,-0.04016248405223401,0.01893133001887377,-0.16043404128816258,84.12087090935972
-0.08657449372539788,-0.24722883358953504,-0.005668851001446888,0.09228619594637566,84.20511494407657
0.14918489137330865,0.04176239229265251,0.3728862037530933,-0.014807660620040951,84.28935897879305
0.017655293768048,-0.10099610795804081,0.05318063033181438,-0.02550853603892068,84.37364833777184
0.36449716213678,-0.021956308304507968,-0.0335571799576702,0.1423853864196526,84.45802198610961
0.15168219022011703,-0.8058007994073876,0.07749168813070234,-0.15035895274117925,84.54248000809572
-0.039854326104600976,0.017516066889057262,-0.19179407261039275,0.15862584529887658,84.62702248810382
0.09587237724628686,0.18568455304600634,0.1541978697302916,-0.375852263439628,84.71164951059193
-0.11996528359083924,0.3261644277454733,-0.04677936773879607,0.1354736485596979,84.79636116010252
0.07548569168210759,0.18119817741579053,-0.03784336998681792,-0.009442579981615837,84.88115752126262
-0.11928116220633286,-0.08884769453202732,0.17452317415718543,0.05497054263281409,84.96603867878389
0.010119372087338785,-0.000730839696990563,0.156774348344526,-0.1605150333631672,85.05100471746267
0.16823878635262376,0.18697637026648628,0.033880280587763115,-0.05747118335252336,85.13605572218013
0.1554722324474143,-0.17359816239941617,-0.15300330852418317,-0.05167137806159209,85.2211917779023
0.039532209235580124,0.08103557013632835,-0.07020476738476315,0.043004794984226075,85.30641296968021
0.1535624847970862,0.12029602200064979,-0.08606501852331584,0.03213615850943621,85.39171938264988
0.14346818400829534,0.01618819990823317,-0.06145824376790511,-0.009401306653629565,85.47711110203252
0.015190128154608741,-0.08713261846599034,0.03464247556617253,-0.026410586144842624,85.56258821313455
-0.058103071407995845,-0.04124734514288088,0.03780321461709019,0.04528850561259773,85.64815080134768
0.19750789906153687,-0.015039705272375905,-0.004739927520769287,0.30935792414497304,85.73379895214903
-0.30155576874153406,0.07517783843912633,0.018129955759204012,0.03482091241193364,85.81953275110118
0.11869683546366905,0.198345653605642,0.11419454908499266,0.22232604669531972,85.90535228385228
0.32564476753873306,0.12714497903368385,-0.1475775942711045,0.1188445336280458,85.99125763613613
0.4745327586804579,-0.05084824749175786,-0.0033141898326880257,-0.05604370579297624,86.07724889377226
-0.0033792934155960283,0.3823538383308127,0.04950133628039185,0.002174648059884359,86.16332614266604
-0.15585707272902294,-0.07960831272906238,0.06951813502026409,0.16179833001032012,86.2494894688087
-0.12752039076285449,-0.05465908176909103,0.0227255273224528,-0.049422866135185546,86.33573895827752
0.15457033844821486,-0.1407666449248263,0.1581476731814298,0.05344174761257269,86.42207469723579
0.005648903474769554,-0.14782249070072154,-0.0423176766833655,0.2079943866999707,86.50849677193303
0.022935299233923435,-0.07565015085047985,-0.2794598033169998,0.019554362890692435,86.59500526870495
-0.13052131345651516,0.09795180029469014,-0.1938245128411702,-0.05871437218473715,86.68160027397366
-0.0005027859109824758,0.056676817448504266,-0.13985734826916596,0.20807875111476967,86.76828187424763
0.002055172237236706,0.15555605074455048,-0.025300406203202154,0.3147039923471377,86.85505015612188
0.03168537505992017,0.021690314911668906,0.092458777797827,0.021279670420670842,86.941905206278
0.08096318891313815,-0.02716370379724809,-0.25311233966912483,-0.03182122462814149,87.02884711148427
0.06705291487498145,0.05806221831558417,0.055392407724559126,-0.15585916656455384,87.11587595859575
-0.12471592091488279,-0.376892751198524,-0.07774987577405919,-0.01976272447291878,87.20299183455434
0.219511414172013,0.021538041530426245,-0.022637759948429394,0.02894733646991638,87.29019482638888
-0.032711884087832224,-0.08074264883993523,0.049090556438607685,-0.0838936442612322,87.37748502121526
-0.09112934493682513,-0.005893628635207835,0.061906000358125185,-0.14743152992545483,87.46486250623647
0.08863184443592878,-0.028805235255817158,0.03920910055186099,-0.042392889092758984,87.55232736874271
-0.06754481705931947,-0.04194500878815378,0.011378089734999207,-0.08211537681281897,87.63987969611145
0.030137366513305983,-0.11860524748679692,-0.04828533418808171,-0.022076186279627243,87.72751957580756
-0.1406527451743428,0.056801727089899834,0.029182494634912105,0.1620829906225423,87.81524709538337
0.25061169262656535,-0.06482671020566555,0.06206639281251341,0.21530482485716226,87.90306234247875
0.06685952683143004,0.006930960704286875,-0.015468488190952135,-0.06010122831614952,87.99096540482122
0.08299362667053768,0.03360350787780486,0.021799593729672273,-0.0944729947179597,88.07895637022604
0.25209828432435005,-0.23202694125699672,0.14921212900147476,0.01353050317754654,88.16703532659626
-0.05435416944702203,-0.0701213939757334,-0.07525742718582584,-0.4358907534821124,88.25520236192285
-0.07925184598154764,-0.004791063002833986,-0.01552052852765877,-0.039155590272723265,88.34345756428478
-0.10165497244744864,0.02374591078600307,0.06443570283836957,0.0458129600015869,88.43180102184905
-0.04859464850561865,0.12373894276490374,-0.06685459303433149,-0.2026511751622224,88.5202328228709
-0.03819572791191689,-0.06284127941149831,-0.18884504857651188,0.07505519120913332,88.60875305569377
0.06617783691952514,0.25499594885884164,-0.08479826517432731,0.13090232321922776,88.69736180874946
-0.015919418903584236,0.02549482132944543,0.03972643670179256,0.11690457094389597,88.7860591705582
-0.22226958219897994,-0.04623754537274383,0.055376644356844154,0.02006077369844822,88.87484522972876
0.024545137096578216,0.04550896308244166,-0.03109374077850981,-0.02643667680161475,88.96372007495849
0.1654538314824956,0.23255096874095696,0.1080007156489651,-0.06946846904619695,89.05268379503345
0.27686244666968757,0.10100119737776932,-0.14436018987587595,-0.14016731635619245,89.14173647882848
-0.08237089339968143,-0.057775832191363015,0.07194320931452919,0.0878801959344983,89.2308782153073
0.011105746177799214,0.013805957789054695,-0.04809945411557069,-0.004790992788878071,89.3201090935226
0.17129420557526207,0.03614543331905099,-0.17374523407934922,-0.12380954042410074,89.40942920261612
-0.10489067036886945,0.07375585146529696,0.023447290384598488,-0.26605918147262275,89.49883863181874
0.0853116007118772,0.04427953838026177,0.07607849236335623,-0.05248108258129477,89.58833747045055
-0.05615337245815135,-0.007683323798562167,-0.11849706731840713,-0.03924178944304033,89.677925807921
-0.0029769394120194685,-0.14565108322600226,0.11476073574731974,0.08008691319849805,89.76760373372892
-0.052894565417130356,0.014992812635391803,0.12204495422807574,-0.07435370253151276,89.85737133746264
0.04554475448176985,-0.011266381190983289,0.021025201501052415,0.04765131121654986,89.9472287088001
0.072518799982484,0.058698180408904184,-0.11545991401981856,0.1410528488303095,90.03717593750889
-0.022025592701064117,-0.14499046868959203,-0.1917544841092131,0.06685444227492703,90.1272131134464
0.015423958565425583,0.031999541010245956,-0.08239822091208426,0.0440742196975203,90.21734032655985
0.04853148662343973,-0.14192397303703974,0.018037082651651187,-0.09806486953858431,90.30755766688641
-0.02424130773225971,-0.11154748461323001,0.10359756851301129,-0.04164348929372623,90.3978652245533
0.027722735709990537,-0.029863179198653052,0.057593841076742924,0.025302727110721707,90.48826308977785
-0.009506797757909408,-0.06817049383704457,0.01586638419559909,0.09119495367069015,90.57875135286763
-0.08581586380763007,-0.0037879313393364353,0.045329964661028024,-0.0133410174733273,90.66933010422049
-0.0030351770817929214,0.04399996571773867,-0.05080933452486148,-0.11214455749461454,90.75999943432471
0.07676009496795658,-0.2714709375567361,0.02215472283145406,-0.11478200801797779,90.85075943375904
-0.049986776385176755,-0.047406195150413916,0.19359517733790718,-0.18329445036897032,90.94161019319279
-0.11692583816512944,-0.003771055395195174,-0.17809845145602457,0.005228519465252223,91.03255180338597
-0.10753980018524924,-0.07373240115100581,-0.0032747215901146806,0.25218449845834273,91.12358435518935
0.063753196623331,0.14438504878913447,-0.017004470380571873,-0.18776689151992954,91.21470793954454
0.011201473665719499,-0.002227597794974501,-0.13682637044359833,-0.1778120229021028,91.30592264748408
0.0069828957701270475,0.14344747776929906,0.2002258447145328,-0.37856370472857337,91.39722857013156
0.09030449743689387,0.1150709952311736,0.16010974962224056,0.2766816233917145,91.48862579870169
