X1,X2,X3,X4,X5,X6,X7,X8,time
68.85327825649978,5.492306348297936,39.33074746431447,9.58933199575774,11.833693410120038,,16.788111586422083,19.730564140161185,99.00465230648247
,5.288341817768996,40.269090073113844,9.714559127596242,11.581951022407635,,16.864989110986237,19.822169966897125,99.1040128330056
51.6401274289008,4.964501101663901,41.961550078665425,9.944504915315855,11.786223976146493,,17.170855008204054,19.804215583243327,99.20337335952867
58.8897877224259,5.196655062828574,40.17699340079956,9.688818810087357,11.724747026140772,,16.81169600855418,19.735125456915863,99.30273388605175
59.44527974978246,5.219331950638775,38.48483579110298,9.428703978665355,11.740837432749043,,16.984269719653643,19.787450462146627,99.40209441257485
52.973843090088664,5.018699866323112,41.38144939834147,9.875243244770074,12.120350011391045,,17.11810589471421,20.022095033594915,99.50149650698742
47.23338068566259,4.811817930391365,37.412237768617075,9.286023034293143,11.941918795548563,,17.362970343098823,19.977838469633483,99.60099800349441
62.77176953689821,5.309373370219318,39.36505144798373,,11.96512094934233,,17.131136217477945,19.875661613551337,99.7005990014979
68.6213366050249,5.482029416378049,40.90716055824375,9.789478752159482,11.987224304338405,,17.0500608876672,20.234854736403715,99.8002996004994
,,,9.54268162296637,11.879556909790017,,17.281702783497387,20.077970796940253,99.9000999000999
69.5412518359428,5.501069349770684,41.50302146416884,9.841577647014846,11.88585986507312,,17.24865263180879,20.130632646419357,100.0
